,Class,Cluster,Count,Centroid_X,Centroid_Y,Subgroup_MSE
136,8,105,45.0,8.8,-32.46,1084.62
137,8,123,21.0,-11.77,15.33,1514.03
138,8,134,172.0,-34.71,10.41,1321.45
139,8,187,1113.0,8.14,13.72,483.28
140,8,191,29.0,-49.84,-2.13,1401.08
141,8,213,20.0,-26.45,-38.9,454.32
142,8,217,2.0,-18.12,-0.44,794.49
143,8,219,12.0,21.06,36.83,455.68
144,8,240,206.0,13.64,19.14,644.54
145,9,5,48.0,59.88,-36.79,127.5
146,9,70,8.0,-54.4,-83.14,142.84
147,9,75,1.0,-1.98,-5.69,0.0
148,9,78,73.0,14.76,-31.17,1658.12
149,9,87,421.0,64.78,-25.11,309.61
150,9,88,9.0,22.11,-46.87,887.28
151,9,105,117.0,34.27,-33.02,990.95
152,9,187,4214.0,50.83,-0.3,551.4
153,9,191,16.0,-29.26,-21.58,2904.46
154,9,213,26.0,-23.77,-34.31,963.13
155,9,219,1.0,26.14,44.8,0.0
156,9,240,23.0,47.24,-2.77,1489.69
